SetTextureCoordinates, 1171, 0.12414100021123886, 0.0746309757232666
SetTextureCoordinates, 1172, 0.12414100021123886, 0.0746309757232666
SetTextureCoordinates, 1173, 0.033560000360012054, 0.0746309757232666
SetTextureCoordinates, 1174, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 1175, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 1176, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 1177, 0.033560000360012054, 0.0746309757232666
SetTextureCoordinates, 1178, 0.033560000360012054, 0.0746309757232666
SetTextureCoordinates, 1179, 0.3457210063934326, 0.0746309757232666
SetTextureCoordinates, 1180, 0.3524770140647888, 0.0746309757232666
SetTextureCoordinates, 1181, 0.3524770140647888, 0.0746309757232666
SetTextureCoordinates, 1182, 0.3524770140647888, 0.0746309757232666
SetTextureCoordinates, 1183, 0.3457210063934326, 0.0746309757232666
SetTextureCoordinates, 1184, 0.3457210063934326, 0.0746309757232666
SetTextureCoordinates, 1185, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 1186, 0.3453870117664337, 0.0746309757232666
SetTextureCoordinates, 1187, 0.3453870117664337, 0.0746309757232666
SetTextureCoordinates, 1188, 0.3453870117664337, 0.0746309757232666
SetTextureCoordinates, 1189, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 1190, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 1191, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1192, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1193, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1194, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1195, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1196, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1197, 0.48306500911712646, 0.0746309757232666
SetTextureCoordinates, 1198, 0.49505600333213806, 0.0746309757232666
SetTextureCoordinates, 1199, 0.49505600333213806, 0.0746309757232666
SetTextureCoordinates, 1200, 0.49505600333213806, 0.0746309757232666
SetTextureCoordinates, 1201, 0.48306500911712646, 0.0746309757232666
SetTextureCoordinates, 1202, 0.48306500911712646, 0.0746309757232666
SetTextureCoordinates, 1203, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1204, 0.48278701305389404, 0.0746309757232666
SetTextureCoordinates, 1205, 0.48278701305389404, 0.0746309757232666
SetTextureCoordinates, 1206, 0.48278701305389404, 0.0746309757232666
SetTextureCoordinates, 1207, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1208, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1209, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1210, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1211, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1212, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1213, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1214, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1215, 0.47864800691604614, 0.0746309757232666
SetTextureCoordinates, 1216, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1217, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1218, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1219, 0.47864800691604614, 0.0746309757232666
SetTextureCoordinates, 1220, 0.47864800691604614, 0.0746309757232666
SetTextureCoordinates, 1221, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1222, 0.478630006313324, 0.0746309757232666
SetTextureCoordinates, 1223, 0.478630006313324, 0.0746309757232666
SetTextureCoordinates, 1224, 0.478630006313324, 0.0746309757232666
SetTextureCoordinates, 1225, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1226, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1227, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1228, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1229, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1230, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1231, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1232, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1233, 0.010057000443339348, 0.0746309757232666
SetTextureCoordinates, 1234, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 1235, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 1236, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 1237, 0.010057000443339348, 0.0746309757232666
SetTextureCoordinates, 1238, 0.010057000443339348, 0.0746309757232666
SetTextureCoordinates, 1239, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1240, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1241, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1242, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1243, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1244, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1245, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1246, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1247, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1248, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1249, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1250, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1251, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1252, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1253, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1254, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1255, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1256, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1257, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1258, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1259, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1260, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1261, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1262, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1263, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1264, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1265, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1266, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1267, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1268, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1269, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 1270, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 1271, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 1272, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 1273, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 1274, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 1275, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 1276, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 1277, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 1278, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 1279, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 1280, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 1281, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1282, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1283, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1284, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1285, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1286, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1287, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1288, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1289, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1290, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1291, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1292, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1293, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1294, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1295, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1296, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1297, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1298, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1299, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 1300, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 1301, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 1302, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 1303, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 1304, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 1305, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1306, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1307, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1308, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1309, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1310, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1311, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1312, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1313, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1314, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1315, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1316, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1317, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1318, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1319, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1320, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1321, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1322, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1323, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1324, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1325, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1326, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1327, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1328, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1329, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1330, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1331, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1332, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1333, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1334, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1335, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1336, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1337, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1338, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1339, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1340, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1341, 0.35273900628089905, 0.0746309757232666
SetTextureCoordinates, 1342, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 1343, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 1344, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 1345, 0.35273900628089905, 0.0746309757232666
SetTextureCoordinates, 1346, 0.35273900628089905, 0.0746309757232666
SetTextureCoordinates, 1347, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1348, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1349, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1350, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1351, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1352, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1353, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1354, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1355, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1356, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1357, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1358, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1359, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1360, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1361, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1362, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1363, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1364, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1365, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1366, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1367, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1368, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1369, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1370, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1371, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1372, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1373, 0.3302209973335266, 0.7984769940376282
SetTextureCoordinates, 1374, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1375, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1376, 0.35182198882102966, 0.8143769949674606
SetTextureCoordinates, 1377, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1378, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1379, 0.35182198882102966, 0.8143769949674606
SetTextureCoordinates, 1380, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1381, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1382, 0.3302209973335266, 0.7984769940376282
SetTextureCoordinates, 1383, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1384, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1385, 0.35182198882102966, 0.8143769949674606
SetTextureCoordinates, 1386, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1387, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1388, 0.3302209973335266, 0.7984769940376282
SetTextureCoordinates, 1389, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1390, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1391, 0.35182198882102966, 0.8143769949674606
SetTextureCoordinates, 1392, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1393, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1394, 0.3302209973335266, 0.7984769940376282
SetTextureCoordinates, 1395, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1396, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1397, 0.35182198882102966, 0.8143769949674606
SetTextureCoordinates, 1398, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1399, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1400, 0.3302209973335266, 0.7984769940376282
SetTextureCoordinates, 1401, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1402, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1403, 0.35182198882102966, 0.8143769949674606
SetTextureCoordinates, 1404, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1405, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1406, 0.3302209973335266, 0.7984769940376282
SetTextureCoordinates, 1407, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1408, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1409, 0.35182198882102966, 0.8143769949674606
SetTextureCoordinates, 1410, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1411, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1412, 0.3302209973335266, 0.7984769940376282
SetTextureCoordinates, 1413, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1414, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1415, 0.35182198882102966, 0.8143769949674606
SetTextureCoordinates, 1416, 0.35182198882102966, 0.7984769940376282
SetTextureCoordinates, 1417, 0.3302209973335266, 0.8143769949674606
SetTextureCoordinates, 1418, 0.3302209973335266, 0.7984769940376282
SetTextureCoordinates, 1419, 0.3302209973335266, 0.8143769949674606
